bBE18D80F-A57F-4F7F-8713-1A0E7B1BFB99

CCompileC /Users/miang/Desktop/asignment1/build/CorePlot-CocoaTouch.build/Release-iphoneos/CorePlot-CocoaTouch.build/Objects-normal/arm64/CPTTextStylePlatformSpecific.o /Users/miang/Desktop/asignment1/framework/iPhoneOnly/CPTTextStylePlatformSpecific.m normal arm64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s419834952.618861
e419834952.733602
r1
xCompileC
x/Users/miang/Desktop/asignment1/build/CorePlot-CocoaTouch.build/Release-iphoneos/CorePlot-CocoaTouch.build/Objects-normal/arm64/CPTTextStylePlatformSpecific.o
x/Users/miang/Desktop/asignment1/framework/iPhoneOnly/CPTTextStylePlatformSpecific.m
xnormal
xarm64
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/miang/Desktop/asignment1/framework/iPhoneOnly/CPTTextStylePlatformSpecific.m
d/Users/miang/Desktop/asignment1/framework/iPhoneOnly/CPTTextStylePlatformSpecific.h
d/Users/miang/Desktop/asignment1/framework/Source/CPTColor.h
d/Users/miang/Desktop/asignment1/framework/Source/CPTMutableTextStyle.h
d/Users/miang/Desktop/asignment1/framework/Source/CPTTextStyle.h
d/Users/miang/Desktop/asignment1/framework/iPhoneOnly/CPTPlatformSpecificCategories.h
d/Users/miang/Desktop/asignment1/framework/Source/CPTLayer.h
d/Users/miang/Desktop/asignment1/framework/Source/CPTDefinitions.h
d/Users/miang/Desktop/asignment1/framework/Source/CPTResponder.h
d/Users/miang/Desktop/asignment1/framework/iPhoneOnly/CPTPlatformSpecificDefines.h
d/Users/miang/Desktop/asignment1/framework/iPhoneOnly/CPTPlatformSpecificFunctions.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection91"Compile /Users/miang/Desktop/asignment1/framework/iPhoneOnly/CPTTextStylePlatformSpecific.m278"CompileC /Users/miang/Desktop/asignment1/build/CorePlot-CocoaTouch.build/Release-iphoneos/CorePlot-CocoaTouch.build/Objects-normal/arm64/CPTTextStylePlatformSpecific.o iPhoneOnly/CPTTextStylePlatformSpecific.m normal arm64 objective-c com.apple.compilers.llvm.clang.1_0.compiler48e19e482c06b941^abb2bb482c06b941^---0#0#1#-19%DVTDocumentLocation2@90"file:///Users/miang/Desktop/asignment1/framework/iPhoneOnly/CPTTextStylePlatformSpecific.m0000000000000000^4559"CompileC /Users/miang/Desktop/asignment1/build/CorePlot-CocoaTouch.build/Release-iphoneos/CorePlot-CocoaTouch.build/Objects-normal/arm64/CPTTextStylePlatformSpecific.o iPhoneOnly/CPTTextStylePlatformSpecific.m normal arm64 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/miang/Desktop/asignment1/framework    export LANG=en_US.US-ASCII    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin:/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/libexec:/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/local/bin:/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/usr/bin:/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/usr/local/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/local/bin:/Applications/Xcode.app/Contents/Developer/Tools:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch arm64 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=c99 -fobjc-arc -Wno-trigraphs -fpascal-strings -Os -Werror -Wmissing-field-initializers -Wmissing-prototypes -Wno-implicit-atomic-properties -Wreceiver-is-weak -Wno-arc-repeated-use-of-weak -Wno-arc-bridge-casts-disallowed-in-nonarc -Wduplicate-method-match -Wmissing-braces -Wparentheses -Wswitch -Wunused-function -Wunused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wshadow -Wno-four-char-constants -Wconversion -Wconstant-conversion -Wint-conversion -Wbool-conversion -Wenum-conversion -Wsign-compare -Wshorten-64-to-32 -Wpointer-sign -Wnewline-eof -Wno-selector -Wno-strict-selector-match -Wundeclared-selector -Wdeprecated-implementations -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.1.sdk -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -Wsign-conversion -fobjc-abi-version=2 -miphoneos-version-min=5.0 -iquote /Users/miang/Desktop/asignment1/build/CorePlot-CocoaTouch.build/Release-iphoneos/CorePlot-CocoaTouch.build/CorePlot-CocoaTouch-generated-files.hmap -I/Users/miang/Desktop/asignment1/build/CorePlot-CocoaTouch.build/Release-iphoneos/CorePlot-CocoaTouch.build/CorePlot-CocoaTouch-own-target-headers.hmap -I/Users/miang/Desktop/asignment1/build/CorePlot-CocoaTouch.build/Release-iphoneos/CorePlot-CocoaTouch.build/CorePlot-CocoaTouch-all-target-headers.hmap -iquote /Users/miang/Desktop/asignment1/build/CorePlot-CocoaTouch.build/Release-iphoneos/CorePlot-CocoaTouch.build/CorePlot-CocoaTouch-project-headers.hmap -I/Users/miang/Desktop/asignment1/build/Release-iphoneos/include -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Users/miang/Desktop/asignment1/build/CorePlot-CocoaTouch.build/Release-iphoneos/CorePlot-CocoaTouch.build/DerivedSources/arm64 -I/Users/miang/Desktop/asignment1/build/CorePlot-CocoaTouch.build/Release-iphoneos/CorePlot-CocoaTouch.build/DerivedSources -F/Users/miang/Desktop/asignment1/build/Release-iphoneos -Weverything -Wno-unused-parameter -Wno-undef -Wno-switch-enum -Wno-float-equal -Wno-padded -Wno-dollar-in-identifier-extension -Wno-custom-atomic-properties -Wno-gnu -Wno-assign-enum -Wno-pedantic -Wno-documentation -include /var/folders/xn/tmc_s2kn1slbkrm3n20hwprc0000gn/C/com.apple.DeveloperTools/5.1.1-5B1008/Xcode/5.1.1-5B1008/Xcode/SharedPrecompiledHeaders/CorePlot_Prefix-bfixwldbyoidgwcrdpxarmqykxdr/CorePlot_Prefix.pch -MMD -MT dependencies -MF /Users/miang/Desktop/asignment1/build/CorePlot-CocoaTouch.build/Release-iphoneos/CorePlot-CocoaTouch.build/Objects-normal/arm64/CPTTextStylePlatformSpecific.d --serialize-diagnostics /Users/miang/Desktop/asignment1/build/CorePlot-CocoaTouch.build/Release-iphoneos/CorePlot-CocoaTouch.build/Objects-normal/arm64/CPTTextStylePlatformSpecific.dia -c /Users/miang/Desktop/asignment1/framework/iPhoneOnly/CPTTextStylePlatformSpecific.m -o /Users/miang/Desktop/asignment1/build/CorePlot-CocoaTouch.build/Release-iphoneos/CorePlot-CocoaTouch.build/Objects-normal/arm64/CPTTextStylePlatformSpecific.o36"2DD1B6C7-BC04-460B-AF53-E966910D94BC-
bBE18D80F-A57F-4F7F-8713-1A0E7B1BFB99

CCompileC /Users/miang/Desktop/asignment1/build/CorePlot-CocoaTouch.build/Release-iphoneos/CorePlot-CocoaTouch.build/Objects-normal/arm64/CPTTheme.o /Users/miang/Desktop/asignment1/framework/Source/CPTTheme.m normal arm64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s419834951.791280
e419834951.884077
r1
xCompileC
x/Users/miang/Desktop/asignment1/build/CorePlot-CocoaTouch.build/Release-iphoneos/CorePlot-CocoaTouch.build/Objects-normal/arm64/CPTTheme.o
x/Users/miang/Desktop/asignment1/framework/Source/CPTTheme.m
xnormal
xarm64
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/miang/Desktop/asignment1/framework/Source/CPTTheme.m
d/Users/miang/Desktop/asignment1/framework/Source/CPTTheme.h
d/Users/miang/Desktop/asignment1/framework/Source/CPTExceptions.h
d/Users/miang/Desktop/asignment1/framework/Source/CPTGraph.h
d/Users/miang/Desktop/asignment1/framework/Source/CPTBorderedLayer.h
d/Users/miang/Desktop/asignment1/framework/Source/CPTAnnotationHostLayer.h
d/Users/miang/Desktop/asignment1/framework/Source/CPTLayer.h
d/Users/miang/Desktop/asignment1/framework/Source/CPTDefinitions.h
d/Users/miang/Desktop/asignment1/framework/Source/CPTResponder.h
d/Users/miang/Desktop/asignment1/framework/iPhoneOnly/CPTPlatformSpecificDefines.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection67"Compile /Users/miang/Desktop/asignment1/framework/Source/CPTTheme.m234"CompileC /Users/miang/Desktop/asignment1/build/CorePlot-CocoaTouch.build/Release-iphoneos/CorePlot-CocoaTouch.build/Objects-normal/arm64/CPTTheme.o Source/CPTTheme.m normal arm64 objective-c com.apple.compilers.llvm.clang.1_0.compiler172ecb472c06b941^fc53e2472c06b941^---0#0#1#-19%DVTDocumentLocation2@66"file:///Users/miang/Desktop/asignment1/framework/Source/CPTTheme.m0000000000000000^4431"CompileC /Users/miang/Desktop/asignment1/build/CorePlot-CocoaTouch.build/Release-iphoneos/CorePlot-CocoaTouch.build/Objects-normal/arm64/CPTTheme.o Source/CPTTheme.m normal arm64 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/miang/Desktop/asignment1/framework    export LANG=en_US.US-ASCII    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin:/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/libexec:/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/local/bin:/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/usr/bin:/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/usr/local/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/local/bin:/Applications/Xcode.app/Contents/Developer/Tools:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch arm64 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=c99 -fobjc-arc -Wno-trigraphs -fpascal-strings -Os -Werror -Wmissing-field-initializers -Wmissing-prototypes -Wno-implicit-atomic-properties -Wreceiver-is-weak -Wno-arc-repeated-use-of-weak -Wno-arc-bridge-casts-disallowed-in-nonarc -Wduplicate-method-match -Wmissing-braces -Wparentheses -Wswitch -Wunused-function -Wunused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wshadow -Wno-four-char-constants -Wconversion -Wconstant-conversion -Wint-conversion -Wbool-conversion -Wenum-conversion -Wsign-compare -Wshorten-64-to-32 -Wpointer-sign -Wnewline-eof -Wno-selector -Wno-strict-selector-match -Wundeclared-selector -Wdeprecated-implementations -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.1.sdk -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -Wsign-conversion -fobjc-abi-version=2 -miphoneos-version-min=5.0 -iquote /Users/miang/Desktop/asignment1/build/CorePlot-CocoaTouch.build/Release-iphoneos/CorePlot-CocoaTouch.build/CorePlot-CocoaTouch-generated-files.hmap -I/Users/miang/Desktop/asignment1/build/CorePlot-CocoaTouch.build/Release-iphoneos/CorePlot-CocoaTouch.build/CorePlot-CocoaTouch-own-target-headers.hmap -I/Users/miang/Desktop/asignment1/build/CorePlot-CocoaTouch.build/Release-iphoneos/CorePlot-CocoaTouch.build/CorePlot-CocoaTouch-all-target-headers.hmap -iquote /Users/miang/Desktop/asignment1/build/CorePlot-CocoaTouch.build/Release-iphoneos/CorePlot-CocoaTouch.build/CorePlot-CocoaTouch-project-headers.hmap -I/Users/miang/Desktop/asignment1/build/Release-iphoneos/include -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Users/miang/Desktop/asignment1/build/CorePlot-CocoaTouch.build/Release-iphoneos/CorePlot-CocoaTouch.build/DerivedSources/arm64 -I/Users/miang/Desktop/asignment1/build/CorePlot-CocoaTouch.build/Release-iphoneos/CorePlot-CocoaTouch.build/DerivedSources -F/Users/miang/Desktop/asignment1/build/Release-iphoneos -Weverything -Wno-unused-parameter -Wno-undef -Wno-switch-enum -Wno-float-equal -Wno-padded -Wno-dollar-in-identifier-extension -Wno-custom-atomic-properties -Wno-gnu -Wno-assign-enum -Wno-pedantic -Wno-documentation -include /var/folders/xn/tmc_s2kn1slbkrm3n20hwprc0000gn/C/com.apple.DeveloperTools/5.1.1-5B1008/Xcode/5.1.1-5B1008/Xcode/SharedPrecompiledHeaders/CorePlot_Prefix-bfixwldbyoidgwcrdpxarmqykxdr/CorePlot_Prefix.pch -MMD -MT dependencies -MF /Users/miang/Desktop/asignment1/build/CorePlot-CocoaTouch.build/Release-iphoneos/CorePlot-CocoaTouch.build/Objects-normal/arm64/CPTTheme.d --serialize-diagnostics /Users/miang/Desktop/asignment1/build/CorePlot-CocoaTouch.build/Release-iphoneos/CorePlot-CocoaTouch.build/Objects-normal/arm64/CPTTheme.dia -c /Users/miang/Desktop/asignment1/framework/Source/CPTTheme.m -o /Users/miang/Desktop/asignment1/build/CorePlot-CocoaTouch.build/Release-iphoneos/CorePlot-CocoaTouch.build/Objects-normal/arm64/CPTTheme.o36"07146A06-0B90-42AA-8878-651012CE77B8-
bBE18D80F-A57F-4F7F-8713-1A0E7B1BFB99

CCompileC /Users/miang/Desktop/asignment1/build/CorePlot-CocoaTouch.build/Release-iphoneos/CorePlot-CocoaTouch.build/Objects-normal/arm64/CPTTimeFormatter.o /Users/miang/Desktop/asignment1/framework/Source/CPTTimeFormatter.m normal arm64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s419834951.966293
e419834952.038970
r1
xCompileC
x/Users/miang/Desktop/asignment1/build/CorePlot-CocoaTouch.build/Release-iphoneos/CorePlot-CocoaTouch.build/Objects-normal/arm64/CPTTimeFormatter.o
x/Users/miang/Desktop/asignment1/framework/Source/CPTTimeFormatter.m
xnormal
xarm64
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/miang/Desktop/asignment1/framework/Source/CPTTimeFormatter.m
d/Users/miang/Desktop/asignment1/framework/Source/CPTTimeFormatter.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection75"Compile /Users/miang/Desktop/asignment1/framework/Source/CPTTimeFormatter.m250"CompileC /Users/miang/Desktop/asignment1/build/CorePlot-CocoaTouch.build/Release-iphoneos/CorePlot-CocoaTouch.build/Objects-normal/arm64/CPTTimeFormatter.o Source/CPTTimeFormatter.m normal arm64 objective-c com.apple.compilers.llvm.clang.1_0.compiler60cbf7472c06b941^50fb09482c06b941^---0#0#1#-19%DVTDocumentLocation2@74"file:///Users/miang/Desktop/asignment1/framework/Source/CPTTimeFormatter.m0000000000000000^4479"CompileC /Users/miang/Desktop/asignment1/build/CorePlot-CocoaTouch.build/Release-iphoneos/CorePlot-CocoaTouch.build/Objects-normal/arm64/CPTTimeFormatter.o Source/CPTTimeFormatter.m normal arm64 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/miang/Desktop/asignment1/framework    export LANG=en_US.US-ASCII    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin:/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/libexec:/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/local/bin:/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/usr/bin:/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/usr/local/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/local/bin:/Applications/Xcode.app/Contents/Developer/Tools:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch arm64 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=c99 -fobjc-arc -Wno-trigraphs -fpascal-strings -Os -Werror -Wmissing-field-initializers -Wmissing-prototypes -Wno-implicit-atomic-properties -Wreceiver-is-weak -Wno-arc-repeated-use-of-weak -Wno-arc-bridge-casts-disallowed-in-nonarc -Wduplicate-method-match -Wmissing-braces -Wparentheses -Wswitch -Wunused-function -Wunused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wshadow -Wno-four-char-constants -Wconversion -Wconstant-conversion -Wint-conversion -Wbool-conversion -Wenum-conversion -Wsign-compare -Wshorten-64-to-32 -Wpointer-sign -Wnewline-eof -Wno-selector -Wno-strict-selector-match -Wundeclared-selector -Wdeprecated-implementations -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.1.sdk -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -Wsign-conversion -fobjc-abi-version=2 -miphoneos-version-min=5.0 -iquote /Users/miang/Desktop/asignment1/build/CorePlot-CocoaTouch.build/Release-iphoneos/CorePlot-CocoaTouch.build/CorePlot-CocoaTouch-generated-files.hmap -I/Users/miang/Desktop/asignment1/build/CorePlot-CocoaTouch.build/Release-iphoneos/CorePlot-CocoaTouch.build/CorePlot-CocoaTouch-own-target-headers.hmap -I/Users/miang/Desktop/asignment1/build/CorePlot-CocoaTouch.build/Release-iphoneos/CorePlot-CocoaTouch.build/CorePlot-CocoaTouch-all-target-headers.hmap -iquote /Users/miang/Desktop/asignment1/build/CorePlot-CocoaTouch.build/Release-iphoneos/CorePlot-CocoaTouch.build/CorePlot-CocoaTouch-project-headers.hmap -I/Users/miang/Desktop/asignment1/build/Release-iphoneos/include -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Users/miang/Desktop/asignment1/build/CorePlot-CocoaTouch.build/Release-iphoneos/CorePlot-CocoaTouch.build/DerivedSources/arm64 -I/Users/miang/Desktop/asignment1/build/CorePlot-CocoaTouch.build/Release-iphoneos/CorePlot-CocoaTouch.build/DerivedSources -F/Users/miang/Desktop/asignment1/build/Release-iphoneos -Weverything -Wno-unused-parameter -Wno-undef -Wno-switch-enum -Wno-float-equal -Wno-padded -Wno-dollar-in-identifier-extension -Wno-custom-atomic-properties -Wno-gnu -Wno-assign-enum -Wno-pedantic -Wno-documentation -include /var/folders/xn/tmc_s2kn1slbkrm3n20hwprc0000gn/C/com.apple.DeveloperTools/5.1.1-5B1008/Xcode/5.1.1-5B1008/Xcode/SharedPrecompiledHeaders/CorePlot_Prefix-bfixwldbyoidgwcrdpxarmqykxdr/CorePlot_Prefix.pch -MMD -MT dependencies -MF /Users/miang/Desktop/asignment1/build/CorePlot-CocoaTouch.build/Release-iphoneos/CorePlot-CocoaTouch.build/Objects-normal/arm64/CPTTimeFormatter.d --serialize-diagnostics /Users/miang/Desktop/asignment1/build/CorePlot-CocoaTouch.build/Release-iphoneos/CorePlot-CocoaTouch.build/Objects-normal/arm64/CPTTimeFormatter.dia -c /Users/miang/Desktop/asignment1/framework/Source/CPTTimeFormatter.m -o /Users/miang/Desktop/asignment1/build/CorePlot-CocoaTouch.build/Release-iphoneos/CorePlot-CocoaTouch.build/Objects-normal/arm64/CPTTimeFormatter.o36"7EA65E68-E5E9-4E01-8130-D709666E62C8-
bBE18D80F-A57F-4F7F-8713-1A0E7B1BFB99

CCompileC /Users/miang/Desktop/asignment1/build/CorePlot-CocoaTouch.build/Release-iphoneos/CorePlot-CocoaTouch.build/Objects-normal/arm64/CPTTradingRangePlot.o /Users/miang/Desktop/asignment1/framework/Source/CPTTradingRangePlot.m normal arm64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s419834952.050953
e419834952.542757
r1
xCompileC
x/Users/miang/Desktop/asignment1/build/CorePlot-CocoaTouch.build/Release-iphoneos/CorePlot-CocoaTouch.build/Objects-normal/arm64/CPTTradingRangePlot.o
x/Users/miang/Desktop/asignment1/framework/Source/CPTTradingRangePlot.m
xnormal
xarm64
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/miang/Desktop/asignment1/framework/Source/CPTTradingRangePlot.m
d/Users/miang/Desktop/asignment1/framework/Source/CPTTradingRangePlot.h
d/Users/miang/Desktop/asignment1/framework/Source/CPTDefinitions.h
d/Users/miang/Desktop/asignment1/framework/Source/CPTPlot.h
d/Users/miang/Desktop/asignment1/framework/Source/CPTAnnotationHostLayer.h
d/Users/miang/Desktop/asignment1/framework/Source/CPTLayer.h
d/Users/miang/Desktop/asignment1/framework/Source/CPTResponder.h
d/Users/miang/Desktop/asignment1/framework/iPhoneOnly/CPTPlatformSpecificDefines.h
d/Users/miang/Desktop/asignment1/framework/Source/CPTNumericDataType.h
d/Users/miang/Desktop/asignment1/framework/Source/CPTColor.h
d/Users/miang/Desktop/asignment1/framework/Source/CPTExceptions.h
d/Users/miang/Desktop/asignment1/framework/Source/CPTFill.h
d/Users/miang/Desktop/asignment1/framework/Source/CPTLegend.h
d/Users/miang/Desktop/asignment1/framework/Source/CPTBorderedLayer.h
d/Users/miang/Desktop/asignment1/framework/Source/CPTLineStyle.h
d/Users/miang/Desktop/asignment1/framework/Source/CPTMutableNumericData.h
d/Users/miang/Desktop/asignment1/framework/Source/CPTNumericData.h
d/Users/miang/Desktop/asignment1/framework/Source/CPTPlotArea.h
d/Users/miang/Desktop/asignment1/framework/Source/CPTGraph.h
d/Users/miang/Desktop/asignment1/framework/Source/CPTPlotRange.h
d/Users/miang/Desktop/asignment1/framework/Source/CPTPlotSpace.h
d/Users/miang/Desktop/asignment1/framework/Source/CPTPlotSpaceAnnotation.h
d/Users/miang/Desktop/asignment1/framework/Source/CPTAnnotation.h
d/Users/miang/Desktop/asignment1/framework/Source/CPTUtilities.h
d/Users/miang/Desktop/asignment1/framework/Source/CPTXYPlotSpace.h
d/Users/miang/Desktop/asignment1/framework/Source/CPTAnimation.h
d/Users/miang/Desktop/asignment1/framework/Source/NSCoderExtensions.h
